0000000   P   6  \n   6   0   0       3   9   5  \n   2   5   5  \n 001
0013440   : 201 030   9 200 030   9 200 030   9 200 027   8 177 026   7
0013460   ~ 026   7   ~ 026   7   ~ 032   7 203 032   7 203 032   7 203
0013500 032   7 203 032   7 203 032   7 203 032   7 203 032   7 203 033
0013520   8 204 033   8 204 033   8 204 033   8 204 033   8 204 033   8
0013540 204 033   8 204 033   8 204 031   9 204 031   9 204 031   9 204
0013560 031   9 204 031   9 204 031   9 204 031   9 204 031   9 204 031
0013600   9 204 031   9 204 031   9 204 031   9 204 031   9 204 031   9
0013620 204 031   9 204 031   9 204 032   : 207 032   : 207 032   : 207
0013640 032   : 207 032   : 207 032   : 207 032   : 207 032   : 207 031
0013660   9 206 031   9 206 031   9 206 032   : 207 032   : 207 032   :
0013700 207 033   ; 210 033   ; 210 032   : 207 032   : 207 032   : 207
0013720 032   : 207 032   : 207 032   : 207 032   : 207 032   : 207 033
0013740   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0013760 210 033   ; 210 033   ; 210 034   < 211 034   < 211 033   ; 210
0014000 032   : 207 032   : 207 033   ; 210 034   < 211 034   < 211 033
0014020   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0014040 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210
0014060 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033
0014100   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0014120 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210
0014140 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033
0014160   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0014200 210 033   ; 210 033   ; 210 031   9 206 032   : 207 032   : 207
0014220 033   ; 210 033   ; 210 034   < 211 034   < 211 035   = 212 033
0014240   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0014260 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210
0014300 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033
0014320   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0014340 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210
0014360 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033
0014400   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0014420 210 033   ; 210 033   ; 210 033   ; 210 034   < 211 035   = 212
0014440 035   = 212 035   = 212 035   = 212 034   < 211 033   ; 210 034
0014460   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0014500 211 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211
0014520 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034
0014540   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0014560 211 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211
0014600 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034
0014620   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0014640 211 034   < 211 034   < 211 036   ; 211 036   ; 211 036   ; 211
0014660 036   ; 211 036   ; 211 036   ; 211 036   ; 211 036   ; 211 036
0014700   ; 211 036   ; 211 036   ; 211 036   ; 211 036   ; 211 036   ;
0014720 211 036   ; 211 036   ; 211 034   < 211 034   < 211 034   < 211
0014740 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034
0014760   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0015000 211 034   < 211 034   < 211 033   ; 210 033   ; 210 034   < 211
0015020 034   < 211 035   = 212 035   = 212 035   = 212 035   = 212 034
0015040   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0015060 211 034   < 211 034   < 211 033   ; 210 033   ; 210 033   ; 210
0015100 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 034
0015120   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0015140 211 034   < 211 034   < 211 033   ; 210 033   ; 210 033   ; 210
0015160 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 032
0015200   : 207 032   : 207 032   : 207 033   ; 210 033   ; 210 034   <
0015220 211 034   < 211 034   < 211 033   ; 210 033   ; 210 033   ; 210
0015240 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 032
0015260   : 207 032   : 207 032   : 207 032   : 207 032   : 207 032   :
0015300 207 032   : 207 032   : 207 036   ; 211 035   : 210 033   8 206
0015320 032   7 205 032   7 205 033   8 206 035   : 210 036   ; 211 034
0015340   9 207 034   9 207 034   9 207 034   9 207 034   9 207 034   9
0015360 207 034   9 207 034   9 207 033   ; 206 033   ; 206 033   ; 206
0015400 032   : 205 032   : 205 032   : 205 031   9 204 031   9 204 032
0015420   : 205 031   9 204 030   8 203 030   8 203 030   8 203 030   8
0015440 203 031   9 204 032   : 205 033   8 204 033   8 204 033   8 204
0015460 033   8 204 033   8 204 033   8 204 033   8 204 033   8 204 032
0015500   7 203 032   7 203 032   7 203 032   7 203 032   7 203 032   7
0015520 203 032   7 203 032   8 201 032   8 201 032   8 200 032   8 200
0015540 032   8 200 032   8 200 032   8 200 032   8 200 032   8 200 031
0015560   7 177 031   7 177 031   7 177 031   7 177 031   7 177 031   7
0015600 177 031   7 177 031   7 177 032   8 200 032   8 200 031   7 177
0015620 031   7 177 031   7 177 030   6   ~ 030   6   ~ 030   6   ~ 027
0015640   5   } 027   5   } 030   6   ~ 031   7 177 031   7 177 030   6
0015660   ~ 027   5   } 027   5   } 030   6   ~ 030   6   ~ 030   6   ~
0015700 030   6   ~ 030   6   ~ 030   6   ~ 030   6   ~ 030   6   ~ 031
0015720   7 177 031   7 177 030   6   ~ 030   6   ~ 030   6   ~ 027   5
0015740   } 027   5   } 027   5   } 027   5   { 027   5   { 027   5   {
0015760 026   4   z 026   4   z 026   4   z 025   3   y 025   3   y 025
0016000   3   y 025   3   y 025   3   y 024   2   x 024   2   x 023   1
0016020   w 023   1   w 023   1   w 026   3   y 026   3   y 025   2   x
0016040 023   0   v 022   /   u 021   .   t 020   -   s 017   ,   r  \v
0016060   (   j  \f   )   k  \f   )   k  \v   (   j  \n   '   i  \v   (
0016100   j  \r   *   l 017   ,   n  \r   *   l  \r   *   l  \r   *   l
0016120  \r   *   l  \r   *   l  \r   *   l  \r   *   l  \r   *   l  \f
0016140   )   m  \f   )   m  \r   *   n  \r   *   n 016   +   o 016   +
0016160   o 016   +   o 016   +   o  \r   *   n  \r   *   n  \r   *   n
0016200  \r   *   n  \r   *   n  \r   *   n  \r   *   n  \r   *   n 016
0016220   +   o 016   +   o 016   +   o 017   ,   p 017   ,   p 017   ,
0016240   p 020   -   q 020   -   q 020   -   q 020   -   q 020   -   q
0016260 020   -   q 020   -   q 020   -   q 020   -   q 020   -   q 016
0016300   +   o 016   +   o 017   ,   p 020   -   q 021   .   r 021   .
0016320   r 020   -   q 020   -   q 022   /   s 022   /   s 021   .   r
0016340 021   .   r 021   .   r 020   -   q 020   -   q 020   -   q 022
0016360   1   t 022   1   t 022   1   t 022   1   t 022   1   t 022   1
0016400   t 022   1   t 022   1   t 021   0   s 021   0   s 021   0   s
0016420 021   0   s 021   0   s 021   0   s 021   0   s 021   0   s 023
0016440   1   w 023   1   w 023   1   w 023   1   w 023   1   w 023   1
0016460   w 023   1   w 023   1   w 025   3   y 025   3   y 025   3   y
0016500 024   2   x 024   2   x 024   2   x 023   1   w 023   1   w 025
0016520   3   y 024   2   x 024   2   x 024   2   x 024   2   x 024   2
0016540   x 024   2   x 025   3   y 026   4   z 026   4   z 026   4   z
0016560 026   4   z 026   4   z 026   4   z 026   4   z 026   4   z 026
0016600   4   | 026   4   | 026   4   | 026   4   | 026   4   | 026   4
0016620   | 026   4   | 026   4   | 027   5   } 027   5   } 027   5   }
0016640 027   5   } 027   5   } 027   5   } 027   5   } 027   5   } 027
0016660   5   { 027   5   { 027   5   { 027   5   { 027   5   { 027   5
0016700   { 027   5   { 027   5   { 026   4   z 027   5   { 030   6   |
0016720 031   7   } 031   7   } 032   8   ~ 033   9 177 034   : 200 035
0016740   ; 201 036   < 202 037   = 203   !   ? 205   "   @ 206   #   A
0016760 207   #   A 207   #   A 207 035   ; 201 033   9 177 030   6   |
0017000 026   4   z 026   4   z 027   5   { 030   6   | 030   6   | 026
0017020   4   | 027   5   } 032   8 200 034   : 202 035   ; 203 036   <
0017040 204 036   < 204 036   < 204 035   ; 203 035   ; 203 034   : 202
0017060 033   9 201 032   8 200 031   7 177 030   6   ~ 027   5   } 032
0017100   7 203 032   7 203 032   7 203 032   7 203 032   7 203 032   7
0017120 203 032   7 203 032   7 203 033   8 204 033   8 204 033   8 204
0017140 033   8 204 033   8 204 033   8 204 033   8 204 033   8 204 031
0017160   9 204 031   9 204 031   9 204 031   9 204 031   9 204 031   9
0017200 204 031   9 204 031   9 204 031   9 204 031   9 204 031   9 204
0017220 031   9 204 031   9 204 031   9 204 031   9 204 031   9 204 032
0017240   : 207 032   : 207 032   : 207 032   : 207 032   : 207 032   :
0017260 207 032   : 207 032   : 207 031   9 206 031   9 206 032   : 207
0017300 032   : 207 033   ; 210 033   ; 210 033   ; 210 033   ; 210 032
0017320   : 207 032   : 207 032   : 207 032   : 207 032   : 207 032   :
0017340 207 032   : 207 032   : 207 034   < 211 034   < 211 034   < 211
0017360 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034
0017400   < 211 034   < 211 033   ; 210 032   : 207 032   : 207 033   ;
0017420 210 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211
0017440 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034
0017460   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0017500 211 034   < 211 034   < 211 033   ; 210 033   ; 210 033   ; 210
0017520 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 034
0017540   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0017560 211 034   < 211 034   < 211 033   ; 210 033   ; 210 033   ; 210
0017600 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 032
0017620   : 207 032   : 207 033   ; 210 033   ; 210 034   < 211 034   <
0017640 211 035   = 212 035   = 212 034   < 211 034   < 211 034   < 211
0017660 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 033
0017700   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0017720 210 033   ; 210 033   ; 210 034   < 211 034   < 211 034   < 211
0017740 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 033
0017760   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0020000 210 033   ; 210 033   ; 210 034   < 211 034   < 211 034   < 211
0020020 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 033
0020040   ; 210 034   < 211 035   = 212 035   = 212 035   = 212 035   =
0020060 212 034   < 211 033   ; 210 035   = 212 035   = 212 035   = 212
0020100 035   = 212 035   = 212 035   = 212 035   = 212 035   = 212 034
0020120   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0020140 211 034   < 211 034   < 211 035   = 212 035   = 212 035   = 212
0020160 035   = 212 035   = 212 035   = 212 035   = 212 035   = 212 035
0020200   = 212 035   = 212 035   = 212 035   = 212 035   = 212 035   =
0020220 212 035   = 212 035   = 212 035   = 212 035   = 212 035   = 212
0020240 035   = 212 035   = 212 035   = 212 035   = 212 035   = 212 037
0020260   < 212 037   < 212 037   < 212 037   < 212 037   < 212 037   <
0020300 212 037   < 212 037   < 212 037   < 212 037   < 212 037   < 212
0020320 037   < 212 037   < 212 037   < 212 037   < 212 037   < 212 035
0020340   = 212 035   = 212 035   = 212 035   = 212 035   = 212 035   =
0020360 212 035   = 212 035   = 212 035   = 212 035   = 212 035   = 212
0020400 035   = 212 035   = 212 035   = 212 035   = 212 035   = 212 033
0020420   ; 210 033   ; 210 034   < 211 034   < 211 035   = 212 035   =
0020440 212 035   = 212 035   = 212 034   < 211 034   < 211 034   < 211
0020460 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 033
0020500   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0020520 210 033   ; 210 033   ; 210 035   = 212 035   = 212 035   = 212
0020540 035   = 212 035   = 212 035   = 212 035   = 212 035   = 212 034
0020560   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0020600 211 034   < 211 034   < 211 035   = 212 035   = 212 034   < 211
0020620 034   < 211 033   ; 210 033   ; 210 032   : 207 032   : 207 034
0020640   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0020660 211 034   < 211 034   < 211 032   : 207 032   : 207 032   : 207
0020700 032   : 207 032   : 207 032   : 207 032   : 207 032   : 207 036
0020720   ; 211 035   : 210 033   8 206 032   7 205 032   7 205 033   8
0020740 206 035   : 210 036   ; 211 034   9 207 034   9 207 034   9 207
0020760 034   9 207 034   9 207 034   9 207 034   9 207 034   9 207 033
0021000   ; 206 033   ; 206 033   ; 206 032   : 205 032   : 205 032   :
0021020 205 031   9 204 031   9 204 032   : 205 032   : 205 031   9 204
0021040 030   8 203 030   8 203 031   9 204 032   : 205 032   : 205 033
0021060   8 204 033   8 204 033   8 204 033   8 204 033   8 204 033   8
0021100 204 033   8 204 033   8 204 032   7 203 032   7 203 032   7 203
0021120 032   7 203 032   7 203 032   7 203 032   7 203 032   8 201 032
0021140   8 201 032   8 200 032   8 200 032   8 200 032   8 200 032   8
0021160 200 032   8 200 032   8 200 031   7 177 031   7 177 031   7 177
0021200 031   7 177 031   7 177 031   7 177 031   7 177 031   7 177 032
0021220   8 200 032   8 200 031   7 177 031   7 177 031   7 177 030   6
0021240   ~ 030   6   ~ 030   6   ~ 027   5   } 027   5   } 030   6   ~
0021260 031   7 177 031   7 177 030   6   ~ 027   5   } 027   5   } 030
0021300   6   ~ 030   6   ~ 030   6   ~ 030   6   ~ 030   6   ~ 030   6
0021320   ~ 030   6   ~ 030   6   ~ 030   6   ~ 030   6   ~ 030   6   ~
0021340 030   6   ~ 027   5   } 027   5   } 026   4   | 026   4   | 030
0021360   6   | 030   6   | 027   5   { 027   5   { 027   5   { 026   4
0021400   z 026   4   z 026   4   z 026   4   z 025   3   y 025   3   y
0021420 025   3   y 024   2   x 024   2   x 024   2   x 023   1   w 027
0021440   4   z 026   3   y 025   2   x 024   1   w 023   0   v 021   .
0021460   t 020   -   s 020   -   s  \v   (   j  \n   '   i  \n   '   i
0021500  \n   '   i  \v   (   j  \f   )   k 016   +   m 016   +   m  \r
0021520   *   l  \r   *   l  \r   *   l  \r   *   l  \r   *   l  \r   *
0021540   l  \r   *   l  \r   *   l  \f   )   m  \f   )   m  \r   *   n
0021560  \r   *   n 016   +   o 016   +   o 016   +   o 016   +   o  \r
0021600   *   n  \r   *   n  \r   *   n  \r   *   n  \r   *   n  \r   *
0021620   n  \r   *   n  \r   *   n 016   +   o 016   +   o 017   ,   p
0021640 017   ,   p 017   ,   p 020   -   q 020   -   q 020   -   q 020
0021660   -   q 020   -   q 020   -   q 020   -   q 020   -   q 020   -
0021700   q 020   -   q 020   -   q 016   +   o 016   +   o 017   ,   p
0021720 020   -   q 021   .   r 021   .   r 020   -   q 020   -   q 022
0021740   /   s 022   /   s 021   .   r 021   .   r 021   .   r 020   -
0021760   q 020   -   q 020   -   q 022   1   t 022   1   t 022   1   t
0022000 022   1   t 022   1   t 022   1   t 022   1   t 022   1   t 022
0022020   1   t 022   1   t 022   1   t 022   1   t 022   1   t 022   1
0022040   t 022   1   t 022   1   t 024   2   x 024   2   x 024   2   x
0022060 024   2   x 024   2   x 024   2   x 024   2   x 024   2   x 025
0022100   3   y 025   3   y 025   3   y 024   2   x 024   2   x 024   2
0022120   x 023   1   w 023   1   w 025   3   y 025   3   y 024   2   x
0022140 023   1   w 023   1   w 024   2   x 025   3   y 025   3   y 026
0022160   4   z 026   4   z 026   4   z 026   4   z 026   4   z 026   4
0022200   z 026   4   z 026   4   z 026   4   | 026   4   | 026   4   |
0022220 026   4   | 026   4   | 026   4   | 026   4   | 026   4   | 027
0022240   5   } 027   5   } 027   5   } 027   5   } 027   5   } 027   5
0022260   } 027   5   } 027   5   } 027   5   { 027   5   { 027   5   {
0022300 027   5   { 027   5   { 027   5   { 027   5   { 027   5   { 026
0022320   4   z 030   6   | 031   7   } 031   7   } 030   6   | 030   6
0022340   | 032   8   ~ 034   : 200 033   9 177 034   : 200 036   < 202
0022360   !   ? 205   #   A 207   $   B 210   %   C 211   %   C 211    
0022400   > 204 035   ; 201 031   7   } 030   6   | 031   7   } 031   7
0022420   } 031   7   } 030   6   | 026   4   | 030   6   ~ 034   8 201
0022440 037   = 205   "   > 207   "   @ 210   "   > 207   !   ? 207   !
0022460   = 206 037   = 205 037   ; 204 035   ; 203 034   8 201 032   8
0022500 200 031   5   ~ 030   6   ~ 033   9 202 033   8 204 033   8 204
0022520 033   8 204 033   8 204 033   8 204 033   8 204 033   8 204 034
0022540   9 205 034   9 205 034   9 205 034   9 205 034   9 205 034   9
0022560 205 034   9 205 034   9 205 031   9 204 031   9 204 031   9 204
0022600 031   9 204 031   9 204 031   9 204 031   9 204 031   9 204 032
0022620   : 205 032   : 205 032   : 205 032   : 205 032   : 205 032   :
0022640 205 032   : 205 032   : 205 032   : 207 032   : 207 032   : 207
0022660 032   : 207 032   : 207 032   : 207 032   : 207 032   : 207 032
0022700   : 207 032   : 207 032   : 207 033   ; 210 033   ; 210 033   ;
0022720 210 034   < 211 034   < 211 032   : 207 032   : 207 032   : 207
0022740 032   : 207 032   : 207 032   : 207 032   : 207 032   : 207 034
0022760   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0023000 211 034   < 211 034   < 211 034   < 211 034   < 211 033   ; 210
0023020 032   : 207 032   : 207 033   ; 210 034   < 211 034   < 211 034
0023040   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0023060 211 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211
0023100 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 033
0023120   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0023140 210 033   ; 210 033   ; 210 034   < 211 034   < 211 034   < 211
0023160 034   < 211 034   < 211 034   < 211 034   < 211 034   < 211 033
0023200   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ;
0023220 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 034   < 211
0023240 034   < 211 034   < 211 034   < 211 034   < 211 035   = 212 034
0023260   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0023300 211 034   < 211 034   < 211 033   ; 210 033   ; 210 033   ; 210
0023320 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 034
0023340   < 211 034   < 211 034   < 211 034   < 211 034   < 211 034   <
0023360 211 034   < 211 034   < 211 033   ; 210 033   ; 210 033   ; 210
0023400 033   ; 210 033   ; 210 033   ; 210 033   ; 210 033   ; 210 034
